,Rk,Player,Pos,Age,Type,OTm,2018-19 Stats,WS,NTm,Terms,Notes,Salary_Total,Years,Year_Avg,0
0,1,Kevin Durant\duranke01,F-G,30-313,UFA,GSW,26.0 Pts 6.4 Reb 5.9 Ast,11.5,BRK,Signed a 4-yr $164.4MM contract with GSW as part of sign-and-trade,,164.4,4.0,41.1,35.54399982576107
1,2,Nikola Vucevic\vucevni01,C,28-288,UFA,ORL,20.8 Pts 12.0 Reb 3.8 Ast,10.1,ORL,Signed 4-yr $100M contract,,100.0,4.0,25.0,29.854434516087952
2,3,Kawhi Leonard\leonaka01,F,28-040,UFA,TOR,26.6 Pts 7.3 Reb 3.3 Ast,9.5,LAC,Signed 3-yr $103.13M contract,,103.13,3.0,34.376666666666665,31.85158539868555
3,4,Kyrie Irving\irvinky01,G,27-138,UFA,BOS,23.8 Pts 5.0 Reb 6.9 Ast,9.1,BRK,Signed 4-yr $140.7M contract,,140.7,4.0,35.175,32.9318417437225
4,5,Jimmy Butler\butleji01,F-G,29-328,UFA,PHI,18.7 Pts 5.3 Reb 4.0 Ast,7.9,MIA,Signed a 4-yr $140.7MM contract with PHI as part of sign-and-trade,,140.7,4.0,35.175,29.006806185438627
5,6,Al Horford\horfoal01,C-F,33-066,UFA,BOS,13.6 Pts 6.7 Reb 4.2 Ast,7.5,PHI,Signed 4-yr $109M contract,,109.0,4.0,27.25,23.689228444009977
6,7,Kemba Walker\walkeke02,G,29-092,UFA,CHO,25.6 Pts 4.4 Reb 5.9 Ast,7.4,BOS,Signed a 4-yr $140.7MM contract with CHO as part of sign-and-trade,,140.7,4.0,35.175,38.04088150684432
7,8,Tobias Harris\harrito02,F,27-024,UFA,PHI,20.0 Pts 7.9 Reb 2.8 Ast,7.1,PHI,Signed 5-yr $180M contract,,180.0,5.0,36.0,22.726170291645644
8,9,DeAndre Jordan\jordade01,C,31-018,UFA,NYK,11.0 Pts 13.1 Reb 2.3 Ast,7.1,BRK,Signed 4-yr $39.96M contract,,39.96,4.0,9.99,16.746400521017637
9,10,Thaddeus Young\youngth01,F,31-048,UFA,IND,12.6 Pts 6.5 Reb 2.5 Ast,6.9,CHI,Signed 3-yr $43.6M contract,,43.6,3.0,14.533333333333333,21.2869794670502
10,11,Bojan Bogdanovic\bogdabo02,G-F,30-112,UFA,IND,18.0 Pts 4.1 Reb 2.0 Ast,6.8,UTA,Signed 4-yr $73.1M contract,,73.1,4.0,18.275,21.37471083061024
11,14,Brook Lopez\lopezbr01,C,31-129,UFA,MIL,12.5 Pts 4.9 Reb 1.2 Ast,6.7,MIL,Signed 4-yr $52M contract,,52.0,4.0,13.0,17.21531584587343
12,15,Malcolm Brogdon\brogdma01,G,26-240,RFA,MIL,15.6 Pts 4.5 Reb 3.2 Ast,6.5,IND,Signed a 4-yr $85MM contract with MIL as part of sign-and-trade,,85.0,4.0,21.25,16.94319932065252
13,16,Khris Middleton\middlkh01,F-G,27-361,UFA,MIL,18.3 Pts 6.0 Reb 4.3 Ast,6.1,MIL,Signed 5-yr $177.5M contract,,177.5,5.0,35.5,20.483537703950248
14,17,Julius Randle\randlju01,F-C,24-252,UFA,NOP,21.4 Pts 8.7 Reb 3.1 Ast,6.1,NYK,Signed 3-yr $62.1M contract,,62.1,3.0,20.7,19.29004274573011
15,18,Kevon Looney\looneke01,F-C,23-183,UFA,GSW,6.3 Pts 5.2 Reb 1.5 Ast,6.0,GSW,Signed 3-yr $15M contract,,15.0,3.0,5.0,15.006303785603105
16,19,Danny Green\greenda02,G-F,32-047,UFA,TOR,10.3 Pts 4.0 Reb 1.6 Ast,5.9,LAL,Signed 2-yr $30M contract,,30.0,2.0,15.0,17.221206495507676
17,20,JaVale McGee\mcgeeja01,C,31-201,UFA,LAL,12.0 Pts 7.5 Reb 0.7 Ast,5.9,LAL,Signed 2-yr $8.2M contract,,8.2,2.0,4.1,12.041397102604535
18,21,J.J. Redick\redicjj01,G,35-045,UFA,PHI,18.1 Pts 2.4 Reb 2.7 Ast,5.9,NOP,Signed 2-yr $26.5M contract,,26.5,2.0,13.25,18.212041749742916
19,22,Al-Farouq Aminu\aminual01,F,28-321,UFA,POR,9.4 Pts 7.5 Reb 1.3 Ast,5.8,ORL,Signed to 3-yr $29M contract,,29.0,3.0,9.666666666666666,14.240204751799684
20,23,Ed Davis\davised01,F,30-064,UFA,BRK,5.8 Pts 8.6 Reb 0.8 Ast,5.7,UTA,Signed 2-yr $9.77M contract,,9.77,2.0,4.885,5.418947871447851
21,24,Thomas Bryant\bryanth01,C,22-008,RFA,WAS,10.5 Pts 6.3 Reb 1.3 Ast,5.6,WAS,Signed 3-yr $25M contract,,25.0,3.0,8.333333333333334,8.772898040382879
22,25,Enes Kanter\kanteen01,C,27-080,UFA,POR,13.7 Pts 9.8 Reb 1.7 Ast,5.4,BOS,Signed 2-yr $9.74M contract,,9.74,2.0,4.87,12.590884071202337
23,26,Jeremy Lamb\lambje01,G-F,27-070,UFA,CHO,15.3 Pts 5.5 Reb 2.2 Ast,5.3,IND,Signed 3-yr $31.5M contract,,31.5,3.0,10.5,17.722724511122607
24,27,Klay Thompson\thompkl01,G-F,29-181,UFA,GSW,21.5 Pts 3.8 Reb 2.4 Ast,5.3,GSW,Signed 5-yr $189.9M contract,,189.9,5.0,37.980000000000004,22.235839220689964
25,28,Taj Gibson\gibsota01,F,34-045,UFA,MIN,10.8 Pts 6.5 Reb 1.2 Ast,5.1,NYK,Signed 2-yr $20M contract,,20.0,2.0,10.0,13.471493481990327
26,29,D'Angelo Russell\russeda01,G,23-166,RFA,BRK,21.1 Pts 3.9 Reb 7.0 Ast,5.0,GSW,Signed 4-yr $117.3M contract with BRK as part of sign-and-trade,,117.3,4.0,29.325,27.25358045391838
27,30,Patrick Beverley\beverpa01,G,31-027,UFA,LAC,7.6 Pts 5.0 Reb 3.8 Ast,4.8,LAC,Signed 3-yr $40M contract,,40.0,3.0,13.333333333333334,12.862238789874368
28,32,Marcus Morris\morrima03,F,29-340,UFA,BOS,13.9 Pts 6.1 Reb 1.5 Ast,4.5,NYK,Signed 1-yr $15M contract,,15.0,1.0,15.0,10.135569128477478
29,33,Rudy Gay\gayru01,F,32-356,UFA,SAS,13.7 Pts 6.8 Reb 2.6 Ast,4.4,SAS,Signed 2-yr $32M contract,,32.0,2.0,16.0,11.98596691559578
30,34,Richaun Holmes\holmeri01,F-C,25-297,UFA,PHO,8.2 Pts 4.7 Reb 0.9 Ast,4.3,SAC,Signed 2-yr $9.74M contract,,9.74,2.0,4.87,7.093886339948929
31,36,Terrence Ross\rosste01,F-G,28-184,UFA,ORL,15.1 Pts 3.5 Reb 1.7 Ast,4.3,ORL,Signed 4-yr $54M contract,,54.0,4.0,13.5,12.301482484422772
32,37,Delon Wright\wrighde01,G,27-104,RFA,MEM,8.7 Pts 3.5 Reb 3.3 Ast,4.3,DAL,Signed 3-yr $30.15M contract with MEM as part of sign-and-trade,,30.15,3.0,10.049999999999999,10.569814083046094
33,38,Jonas Valanciunas\valanjo01,C,27-094,UFA,MEM,15.6 Pts 8.6 Reb 1.4 Ast,4.2,MEM,Signed 3-yr $45M contract,,45.0,3.0,15.0,7.591328324639346
34,39,Kentavious Caldwell-Pope\caldwke01,G,26-171,UFA,LAL,11.4 Pts 2.9 Reb 1.3 Ast,4.0,LAL,Signed 2-yr $16.58M contract,,16.58,2.0,8.29,11.626204374411339
35,40,Dewayne Dedmon\dedmode01,C,29-361,UFA,ATL,10.8 Pts 7.5 Reb 1.4 Ast,4.0,SAC,Signed 3-yr $40M contract,,40.0,3.0,13.333333333333334,7.209312203642502
36,41,Ryan Arcidiacono\arcidry01,G,25-135,RFA,CHI,6.7 Pts 2.7 Reb 3.3 Ast,3.7,CHI,Signed 3-yr $9M contract,,9.0,3.0,3.0,7.038467933778188
37,42,Ricky Rubio\rubiori01,G,28-291,UFA,UTA,12.7 Pts 3.6 Reb 6.1 Ast,3.7,PHO,Signed 3-yr $51M contract,,51.0,3.0,17.0,12.938811868799757
38,43,Harrison Barnes\barneha02,F,27-070,UFA,SAC,16.4 Pts 4.7 Reb 1.5 Ast,3.6,SAC,Signed 4-yr $85M contract,,85.0,4.0,21.25,17.31165052515194
39,44,Jeff Green\greenje02,F,32-345,UFA,WAS,12.3 Pts 4.0 Reb 1.8 Ast,3.6,UTA,Signed 1-yr $2.56M contract,,2.56,1.0,2.56,10.484589030559693
40,45,Cory Joseph\josepco01,G,27-353,UFA,IND,6.5 Pts 3.4 Reb 3.9 Ast,3.5,SAC,Signed 3-yr $37M contract,,37.0,3.0,12.333333333333334,7.980636992839743
41,46,Maxi Kleber\klebima01,F,27-191,RFA,DAL,6.8 Pts 4.6 Reb 1.0 Ast,3.5,DAL,Signed 4-yr $35.9M contract,,35.9,4.0,8.975,6.459657279479039
42,48,Daniel Theis\theisda01,C,27-126,RFA,BOS,5.7 Pts 3.4 Reb 1.0 Ast,3.5,BOS,Signed 2-yr $10M contract,,10.0,2.0,5.0,6.162869603692125
43,49,Dorian Finney-Smith\finnedo01,F,26-096,RFA,DAL,7.5 Pts 4.8 Reb 1.2 Ast,3.3,DAL,Signed 3-yr $12M contract,,12.0,3.0,4.0,8.313458099739318
44,51,Terry Rozier\roziete01,G,25-144,RFA,BOS,9.0 Pts 3.9 Reb 2.9 Ast,3.2,CHO,Signed a 3-yr $56.7MM contract with BOS as part of sign-and-trade,,56.7,3.0,18.900000000000002,7.258582328244931
45,52,Noah Vonleh\vonleno01,F,23-349,UFA,NYK,8.4 Pts 7.8 Reb 1.9 Ast,3.2,MIN,Signed 1-yr $2M contract,,2.0,1.0,2.0,6.79673508123808
46,53,Ivica Zubac\zubaciv01,C,22-143,RFA,LAC,8.9 Pts 6.1 Reb 1.1 Ast,3.2,LAC,Signed 4-yr $28.51M contract,,28.51,4.0,7.1275,7.018161493444481
