,Rk,Player,Pos,Age,Type,OTm,Stats,WS,NTm,Terms,Notes,Year,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Salary_Total,Years,Year_Avg,Adj_Sal
0,1,Stephen Curry\curryst01,G,31-096,UFA,GSW,25.3 Pts 4.5 Reb 6.6 Ast,12.6,GSW,Reportedly agreed to 5-yr/$201M deal with Warriors,,2017,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.2,2.6,0.5,13.0,30.1,8.7,3.9,0.22899999999999998,7.8,-0.4,7.3,6.2,GSW,79,79,2638,12.3,26.3,0.46799999999999997,5.9,14.4,0.41100000000000003,6.4,11.9,0.537,5.9,6.6,0.898,1.1,5.3,6.4,9.6,2.6,0.3,4.4,3.3,36.5,119.0,105,201.0,5.0,40.2,46.632
1,2,Kevin Durant\duranke01,F-G,30-262,UFA,GSW,25.1 Pts 8.3 Reb 4.8 Ast,12.0,GSW,Reportedly agreed to 2-yr/$53M deal with Warriors,,2017,27.6,0.6509999999999999,0.304,0.374,2.2,23.6,13.6,23.1,1.5,3.8,10.4,27.8,8.0,4.0,0.278,5.4,2.6,8.0,5.2,GSW,62,62,2070,12.8,23.8,0.537,2.7,7.3,0.375,10.1,16.6,0.608,7.8,8.9,0.875,0.9,11.0,11.9,7.0,1.5,2.3,3.2,2.7,36.1,125.0,101,53.0,2.0,26.5,30.74
2,3,Gordon Hayward\haywago01,F-G,29-087,UFA,UTA,21.9 Pts 5.4 Reb 3.5 Ast,10.4,BOS,Signed 4-yr/$128M deal with Celtics,,2017,22.2,0.595,0.324,0.371,2.3,15.4,9.0,18.2,1.5,0.6,9.4,27.6,7.1,3.3,0.19899999999999998,4.2,0.0,4.2,4.0,UTA,73,73,2516,11.4,24.1,0.47100000000000003,3.1,7.8,0.39799999999999996,8.3,16.3,0.506,7.5,8.9,0.8440000000000001,1.0,7.2,8.2,5.3,1.5,0.4,2.9,2.4,33.4,118.0,106,128.0,4.0,32.0,37.12
3,4,Kyle Lowry\lowryky01,G,33-085,UFA,TOR,22.4 Pts 4.8 Reb 7.0 Ast,10.1,TOR,Signed 3-yr/$100M deal with Raptors,,2017,22.9,0.623,0.51,0.39799999999999996,2.4,12.0,7.2,29.9,2.0,0.7,13.8,24.9,7.8,2.3,0.21600000000000003,7.1,-0.5,6.6,4.9,TOR,60,60,2244,9.6,20.7,0.46399999999999997,4.4,10.6,0.41200000000000003,5.3,10.2,0.518,6.8,8.2,0.8190000000000001,1.1,5.4,6.5,9.4,2.0,0.4,3.9,3.8,30.4,123.0,109,100.0,3.0,33.333333333333336,38.666666666666664
4,5,Otto Porter\porteot01,F,26-015,RFA,WAS,13.4 Pts 6.4 Reb 1.5 Ast,9.4,WAS,Signed 4-yr/$106M deal with Wizards,Wizards matched the offer sheet signed with Nets,2017,17.3,0.628,0.425,0.14800000000000002,5.1,17.1,11.1,6.7,2.2,1.3,4.9,15.1,6.4,3.0,0.17300000000000001,3.0,0.9,3.9,3.9,WAS,80,80,2605,7.8,15.2,0.516,2.8,6.5,0.434,5.0,8.7,0.5760000000000001,1.9,2.3,0.8320000000000001,2.2,7.5,9.7,2.3,2.2,0.8,0.8,3.7,20.3,129.0,108,106.0,4.0,26.5,30.74
5,6,Jeff Teague\teaguje01,G,31-008,UFA,IND,15.3 Pts 4.0 Reb 7.8 Ast,8.1,MIN,Signed 3-yr/$57M deal with Timberwolves,,2017,19.2,0.574,0.27699999999999997,0.457,1.4,12.4,7.0,36.4,1.9,1.1,16.5,22.1,5.7,2.4,0.146,2.4,-0.5,1.9,2.6,IND,82,82,2657,7.6,17.1,0.442,1.7,4.7,0.35700000000000004,5.9,12.4,0.475,6.8,7.8,0.867,0.6,5.6,6.2,12.0,1.9,0.6,4.1,3.1,23.6,115.0,110,57.0,3.0,19.0,22.04
6,7,Blake Griffin\griffbl01,F,30-094,UFA,LAC,21.6 Pts 8.1 Reb 4.9 Ast,7.7,LAC,Signed 5-yr/$173M deal with Clippers,,2017,22.6,0.569,0.11599999999999999,0.434,6.2,20.2,13.4,24.5,1.4,0.9,10.9,28.0,5.4,2.4,0.179,3.2,1.3,4.4,3.4,LAC,61,61,2076,11.5,23.4,0.493,0.9,2.7,0.336,10.6,20.7,0.514,7.7,10.1,0.76,2.7,9.3,12.0,7.2,1.4,0.5,3.4,3.8,31.7,115.0,108,173.0,5.0,34.6,40.135999999999996
7,8,Andre Iguodala\iguodan01,G-F,35-141,UFA,GSW,7.6 Pts 4.0 Reb 3.4 Ast,6.9,GSW,Signed 3-yr/$48M deal with Warriors,,2017,14.3,0.624,0.42700000000000005,0.24600000000000002,3.0,13.1,8.3,16.7,1.8,1.5,11.2,11.2,4.1,2.9,0.16699999999999998,1.3,1.7,3.0,2.5,GSW,76,0,1998,5.3,10.0,0.528,1.5,4.3,0.36200000000000004,3.7,5.7,0.6509999999999999,1.7,2.5,0.706,1.2,6.1,7.3,6.3,1.8,0.9,1.4,2.3,13.8,129.0,105,48.0,3.0,16.0,18.56
8,9,Danilo Gallinari\gallida01,F,30-314,UFA,DEN,18.2 Pts 5.2 Reb 2.1 Ast,6.8,LAC,Traded to Clippers as part of sign and trade (3-yr/$65M),,2017,17.4,0.622,0.43200000000000005,0.516,2.0,14.7,8.4,9.1,0.9,0.5,8.2,20.0,6.2,0.7,0.154,2.9,-2.1,0.8,1.5,DEN,63,63,2134,7.7,17.2,0.447,2.9,7.4,0.389,4.8,9.7,0.491,8.0,8.9,0.902,0.9,6.5,7.4,3.1,0.9,0.3,1.9,2.1,26.2,126.0,115,65.0,3.0,21.666666666666668,25.133333333333333
9,10,Pau Gasol\gasolpa01,F-C,38-347,UFA,SAS,12.4 Pts 7.8 Reb 2.3 Ast,6.4,SAS,Signed 3-yr/$48M deal with Spurs,,2017,20.2,0.578,0.172,0.305,7.6,26.8,17.4,14.7,0.8,3.5,10.6,21.3,3.3,3.1,0.19,0.9,2.8,3.7,2.4,SAS,64,39,1627,9.5,18.9,0.502,1.8,3.3,0.5379999999999999,7.7,15.7,0.494,4.1,5.8,0.7070000000000001,3.4,12.3,15.7,4.7,0.8,2.2,2.5,3.4,24.8,116.0,102,48.0,3.0,16.0,18.56
